"","Job_Title_TEXT","Main_Activity_TEXT","Employer_Activity_TEXT","Employer_Activity_SIC","INCOME_OPEN_1","INCOME_CLOSED_ANNUAL"
"1","Manager","Customer service","Clothing","I’m not sure",NA,NA
"2","Director","Accountant/ Director","Book keeping","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",50000,NA
"3","Fork lift driver","Wholesaler","Wholesale","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",2160,NA
"4","Cashier","Foreign currency","Wholesale","I’m not sure",1000,NA
"5","I.T Consultant","Advice on best I.T strategies and effective I.T software to use","Online merchandising","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",1500,NA
"6","Retail assistant","Sales","General goods","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",NA,NA
"7","Supply Chain","Endoscopic washers","Hospitals","I’m not sure",1500,NA
"8","Practice manager","Manager in surgery","Nhs","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",4500,NA
"9","Financial manager","Not sure","Not sure","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",150000,NA
"10","Shop assistant","Customer service","Retail and clothing","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",NA,NA
"11","Assistant nurse","Help my patient with their day to day activities","General Hospital","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",2100,NA
"12","Construction management","Supervision","Construction","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",1800,NA
"13","Technician Analyst","I collect chemicals and log them onto a computer","Water","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",24000,NA
"14","Nurse","Look after patients","Hospital","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",2500,NA
"15","health care manager","home care","home care","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"16","Finance assistant","Accounts","Health care","I’m not sure",35000,NA
"17","Manager","Manage my administration team","Waste contractors","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",37000,NA
"18","Project Manager","Handles project","It","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",4000,NA
"19","Care assistance","Help people","Care home","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",12000,NA
"20","Police officer","Police the public","Public order","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",35000,NA
"21","Teacher","Teach","Education","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",2500,NA
"22","Ambulance crew","Look after people","None","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",900,NA
"23","Parts Driver","Drive","Distribute parts for vehicles","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",11,NA
"24","Care","Assistant","Hospital","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",18000,NA
"25","Software engineer","Developing software applications","Shipping","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",50000,NA
"26","Manager","Everything","Distribution","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",50000,NA
"27","Manager","Sales","Energy","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",40000,NA
"28","Customer service advisor","Telecommunications","Telecommunications","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",2000,NA
"29","Team leader","I supervise every other team member and ensure their jobs are done","Care homr","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",1800,NA
"30","Caseworker","Casework","Cases","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",31000,NA
"31","Checking and matching invoices","Museum business","Arts","Arts, Entertainment, and Recreation  (includes theatres, libraries, museums, amusement parks, sports facilities, or othe",3000,NA
"32","Hgv mechanic","Fix things","Travel","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",16000,NA
"33","Care assistant","Care","Care assistant","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"34","support worker","support","support","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",800,NA
"35","Waitress","Customer service","Hotel","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",12500,NA
"36","Cso","Aviation.","Airline","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",NA,"Prefer not to say"
"37","Team leader","Supervise","Data","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",1600,NA
"38","Bank Clerk","Customer oriented","Financial institution","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",3200,NA
"39","British Army Officer","Logistics","Defence","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",39982.2,NA
"40","Assistant","Health care","Care home","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",25000,NA
"41","Director of information","I’m not going anywhere anywhere in the office I will get back in the car if","I’m going back in the office and I’ll be there at","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",2000,NA
"42","Project manager","Work with clients","Training","Electricity, Gas, Steam, and Air Conditioning Supply  (involves the production and distribution of electricity, gas, ste",350000,NA
"43","Dispensing Assistant","Healthcare","Pharmaceutical practice","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",24000,NA
"44","Land surveyor","Surveying","Ops manager","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",2000,NA
"45","Auditor","Audit","Manufacturing","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",550,NA
"46","Engineer","Engineer","Engineer","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",3000,NA
"47","Clinical scientist","Health","Hospital","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",45000,NA
"48","Forklift driver","Loading","Don’t know","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",2700,NA
"49","Mobile security","Alarms callout","Nothing","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",30000,NA
"50","Plant driver","Drive plant","Logistics","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"51","Equipment sales manager","Sell equipment and run a team","Sell equipment","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",2875,NA
"52","Shift Leader","Supervise","Motor","I’m not sure",35000,NA
"53","Analyst","It support","It support","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",NA,NA
"54","Technician","Installs","Telecommunications","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",32000,NA
"55","Print assistant","Print on film","Packaging for food industry","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",450,NA
"56","Hospital porter","general duties","Facilities management","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,"Prefer not to say"
"57","Customer service","Customer service","Retail","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",18600,NA
"58","Field Engineer","I supervise project works","Builiding IT network infrastructure","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",4500,NA
"59","Customer Experience Advisor","Answer calls","Housing association","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",26000,NA
"60","Team Leader","Purchasing","Healthcare","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",22400,NA
"61","Consultant","Health care","General hospital","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",40000,NA
"62","Social prescriber","Work with young people","Provide a service","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",25000,NA
"63","Accountant","Finance","Government","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",84000,NA
"64","Storeman","Look after store's","Construction","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",750,NA
"65","Residential social worker","Care","Care","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",3000,NA
"66","Customer service","I perform tasks as required by customers.","We sell cars to the public.","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",1250,NA
"67","Lawyer","Law","Law","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",NA,NA
"68","Cleaner","clean","business support services","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",19000,NA
"69","Electronics","Sales","Electronics","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",50000,NA
"70","Cleaner","Cleaning","Cleaning","Activities of households as employers  (employed by a household as domestic personnel, i.e. cleaner – not through an a",NA,NA
"71","OPERATIONS MANAGER","I manage the buisness","Transport","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",36000,NA
"72","Security officer","Guard business","Marine","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",2800,NA
"73","Senior Director","Consultant","Strategic Communication","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",200000,NA
"74","Bearer","Furerals","Funeral Directors","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",1000,NA
"75","Teacher","Teach","School","Education  (schools, colleges, or training centres)",30000,NA
"76","Sales","Counter sales","Merchant sales","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",29000,NA
"77","Office manager","Office management, scheduling","Transportation","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"78","HR Administrator","Ad hoc administrator roles","Look after spreadsheets and send out jobs","Activities of extraterritorial organisations and bodies  (organisations such as the International monetary Fund, the Wor",35000,NA
"79","Manager","Managing over all","Retail","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",78000,NA
"80","Cleaner","Cleaning","Council","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",5000,NA
"81","Paramedic","Paramedic","Ambulance","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"82","Finance Manager","Accounts","Logistics","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",45000,NA
"83","Customer service assistant","Run a department","Retail","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",700,NA
"84","Administrator","Typing","Healthcare","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",NA,"£44,801 up to £50,400"
"85","analyst","analysis","retail","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",35000,NA
"86","Customer assistant","Valet","Valet, car parks","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",27000,NA
"87","Manager","Supervise","Public Sector","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",39000,NA
"88","It manager","Supervise 1st and 2nd line","Hospital","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",2800,NA
"89","pilot","fly","ambulance","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",56000,NA
"90","Manager","Insurance","Claims","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",1570,NA
"91","Career","Looking after people","Homes","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"92","Production supervisor","Supervisor staff","Steel cable ties","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",1890,NA
"93","Secondary school teacher","Teatching","Education","Education  (schools, colleges, or training centres)",NA,NA
"94","Aircraft Handler","Aircraft Maintenance","Defence Contractor","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",23000,NA
"95","office admin","sort out jobs for workers","construction","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",NA,NA
"96","It","It support","It supports","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",NA,"£28,001 up to £33,600"
"97","Health protection nurse","Public health nurse","Nhs fife","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"98","Director","Supervisor of staff","Education","Education  (schools, colleges, or training centres)",3500,NA
"99","Manager","HR","HR","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",5000,NA
"100","Administrative assistant","Check in patients, print documents book appointments","Healthcare","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",27000,NA
"101","Customer support supervisorv","I support and coach staff to ensure they’re giving the correct advise and analysis of our calls","Finance","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",2000,NA
"102","Public Liaison Officer","I perform PR functions of Client and Stakeholder engagement/Liaison.","Construction of Roads, bridges and social amenities","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",24000,NA
"103","Retail support assistance","Sales","Food","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",10000,NA
"104","IT","IT manager","It's a construction company","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",120000,NA
"105","Manager","Manage","Insurance","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",71000,NA
"106","Researcher","Research","Market research","I’m not sure",NA,NA
"107","Occupational therapist","Provide therapeutic care for clients","Health","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",1200,NA
"108","First line manager","Ensure H&S compliance, train & mentor staff, ensure KPI's are met. carryout disciplinaries and investigations","Tech retail","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",37984,NA
"109","Welder","Weld and purchase","Metal work","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",20,NA
"110","Construction assistance","Construction","Construction and building","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",4000,NA
"111","Dispatch administrator","Release work for people to pick","Distribution","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",11.25,NA
"112","Support worker","Support","Hospital","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",1500,NA
"113","Support care","Support other ppl","None","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",18000,NA
"114","Dinning host","Hospitality","Hospitality","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",2500,NA
"115","Account manager","Payroll","Truck service","Financial and Insurance Activities  (banking, insurance, investment services, or other financial institutions)",2450,NA
"116","computer software","fix code","make programs","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",40000,NA
"117","Carer","Care for elderly","Care","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",11,NA
"118","Primary school teacher","Teaching","Education","Education  (schools, colleges, or training centres)",NA,NA
"119","sports coach","develop athletes","leisure","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",NA,NA
"120","Pension specialist","Pension guidance","Advice","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",24000,NA
"121","waitress","run a pub","sell bear","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",300,NA
"122","Fish monger","Fillet fish","Fish","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",20,NA
"123","PX LEad","HR management","software","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",32000,NA
"124","Bms","Healthcare","Healthcare","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",30000,NA
"125","associate strategic consultant","email marketing strategy","software","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",2060,NA
"126","Site manager","In charge of maintenance","High school","Education  (schools, colleges, or training centres)",NA,"£22,401 up to £28,000"
"127","reach truck driver","organise warehouse","logistics/transportation","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"128","Health care assistant","Care for patients","General hospital","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",2100,NA
"129","Planner","Plan production","Food","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",35000,NA
"130","admin","scheduling","cleaning","Administrative and Support Service Activities  (provides administrative support or various services to other businesses.",405,NA
"131","care assistant","care for people","healthcrae","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
"132","Admin assistant","Invoices and payroll","Houses","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",NA,"£28,001 up to £33,600"
"133","Teacher","coach","educate","Education  (schools, colleges, or training centres)",NA,"£28,001 up to £33,600"
"134","Administrator","Admin","Qualifications","Education  (schools, colleges, or training centres)",2000,NA
"135","Semi skilled worker","Working inside a caravan","Caravan manufacturer","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",520,NA
"136","Clerical Assistant","Health care","Health care","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",42000,NA
"137","Operations","Forklift driver","Food","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"138","Office assistant","Help my boss","Health","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",50000,NA
"139","HR manager","plan courses , learn workers","create building and houses","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",2750,NA
"140","Surveyor","Surveying","Subsidence surveying","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",2600,NA
"141","Logistics manager","Manage orders","Nutritional supplements","Wholesale and Retail Trade; including Repair of Motor Vehicles and Motorcycles  (includes selling goods and services dir",30500,NA
"142","prison officer","security","security","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",2200,NA
"143","Physiotherapist","Charity","Health care","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",NA,NA
"144","Nurse clinical lead","Primary health care","Health hub","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",30,NA
"145","Cleaner","Clean","Office","Other Service Activities  (other services not listed, including the activities of membership organisations, the repair o",10.42,NA
"146","Head gardener","Supervisor","Hospitality","Agriculture, Forestry, and Fishing  (involves growing crops, raising animals, logging, or commercial fishing)",2400,NA
"147","Eletctrical Engineer","Site work","Electrical work","Electricity, Gas, Steam, and Air Conditioning Supply  (involves the production and distribution of electricity, gas, ste",NA,NA
"148","restaurant manager","train the new wait staff, look over profits and keep an eye on the floor","food, cuisine","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",20000,NA
"149","Catering Assistant","Cater","Education","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",400,NA
"150","Manager","Everything","Construction","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",3000,NA
"151","Teaching assistant","Education","Primary education","Education  (schools, colleges, or training centres)",NA,"£11,201 up to £16,800"
"152","Project manager","Manage construction projects","Construction","Construction  (includes building, renovating, and demolishing structures; including buildings, roads, or similar project",60000,NA
"153","Office cleaner","Idk","Primary","Activities of extraterritorial organisations and bodies  (organisations such as the International monetary Fund, the Wor",NA,"Over £56,000 a year"
"154","projects manager","consulting","oil and gas","Mining and Quarrying  (includes mining, quarrying, or oil and gas extraction)",90000,NA
"155","Warehouse operator","Pick pack","Books","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"156","Design Engineer","Design Engineering","Engineering","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",2999,NA
"157","Security","Security","Chemical plant","Manufacturing  (factories creating items such as electronics, machinery, food products, textiles, or other goods from ra",NA,NA
"158","senior research manager","manage research","manage research","Professional, Scientific, and Technical Activities  (includes services such as legal, accounting, consulting, architectu",48000,NA
"159","Research","Research","Education","I’m not sure",NA,"Prefer not to say"
"160","Caseworker","Work on cases","Public safety","Public Administration and Defence; Compulsory Social Security  (Government organisation, or civil service, does not incl",2900,NA
"161","pharmacy","i sell drugs","pharmacy","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",1600,NA
"162","party planner","plan parties","parties","I’m not sure",25000,NA
"163","Catering assistant","Customer service","Food","Accommodation and Food Service Activities  (such as hotels, restaurants, and catering services)",21000,NA
"164","Developer manager","Manage development","Provide healthcare solutions","Information and Communication  (covers the production and/or distribution of information and cultural products, for exam",2800,NA
"165","warehouse manger","storage and handleing","store products be sending out to shops","Transportation and Storage  (involves transporting goods or offering storage services, including postal and courier acti",NA,NA
"166","Domestic","Clean","Nhs","Human Health and Social Work Activities (hospitals, medical practices, residential and non-residential care, including f",NA,NA
